"","addrpct","perc_142007","perc_142008","perc_142009","perc_142010","perc_242007","perc_242008","perc_242009","perc_242010","perc_272007","perc_272008","perc_272009","perc_272010","perc_282007","perc_282008","perc_282009","perc_282010","perc_452007","perc_452008","perc_452009","perc_452010","perc_582007","perc_582008","perc_582009","perc_582010","perc_622007","perc_622008","perc_622009","perc_622010","perc_722007","perc_722008","perc_722009","perc_722010","perc_742007","perc_742008","perc_742009","perc_742010","perc_772007","perc_772008","perc_772009","perc_772010","perc_852007","perc_852008","perc_852009","perc_852010","perc_92007","perc_92008","perc_92009","perc_92010","perc_952007","perc_952008","perc_952009","perc_952010"
"1",1,6.01503759398496,9.88372093023256,5.36723163841808,9.80557903634827,1.00250626566416,2.0671834625323,2.04802259887006,1.01437024513948,0.417710944026733,1.48578811369509,3.53107344632768,2.1978021978022,0.918964076858814,1.16279069767442,1.0593220338983,1.35249366018597,64.7451963241437,59.7545219638243,57.4152542372881,57.0583262890955,1.58730158730159,0.258397932816538,NA,0.591715976331361,0.167084377610693,NA,NA,NA,NA,NA,0.0706214689265537,NA,0.584795321637427,0.968992248062015,0.282485875706215,NA,0.0835421888053467,0.258397932816538,0.141242937853107,0.084530853761623,17.7944862155388,17.312661498708,19.9152542372881,12.5950972104818,5.84795321637427,6.0077519379845,8.96892655367232,10.5663567202029,0.835421888053467,0.839793281653747,1.20056497175141,4.73372781065089
"13",10,17.8631995477671,20.9465791940019,16.0270880361174,34.0380549682875,12.6625211984172,10.1686972820993,8.50263355906697,6.06060606060606,3.27868852459016,6.79475164011247,11.3619262603461,8.17477096546864,12.6059920859242,7.16963448922212,8.50263355906697,6.553911205074,19.8982475975127,16.9634489222118,19.1873589164786,12.5440451021846,NA,NA,NA,NA,0.113058224985868,0.0468603561387067,NA,0.140944326990839,NA,NA,NA,NA,0.282645562464669,0.749765698219306,0.300978179082017,1.05708245243129,0.0565291124929339,0.0468603561387067,0.0752445447705041,0.211416490486258,20.520067834935,24.7422680412371,19.3378480060196,20.507399577167,12.3798756359525,12.136832239925,16.4033107599699,10.5708245243129,0.339174674957603,0.234301780693533,0.300978179082017,0.140944326990839
"24",100,18.6014935505771,22.9040622299049,28.6666666666667,25.119780971937,16.5648336727766,7.00086430423509,7.16666666666667,8.55578370978782,5.97420230821453,7.17372515125324,6.08333333333333,10.7460643394935,24.1004752206382,6.39585133967156,6,3.76454483230664,2.1724372029871,7.60587726879862,3.08333333333333,5.4757015742642,NA,NA,0.0833333333333333,NA,NA,0.0864304235090752,0.0833333333333333,NA,NA,NA,NA,NA,0.0678886625933469,0.345721694036301,0.333333333333333,0.205338809034908,0.271554650373388,0.0864304235090752,4.5,0.0684462696783025,20.6381534283775,29.4727744165946,24.8333333333333,27.5154004106776,11.541072640869,18.7554019014693,18.9166666666667,17.9329226557153,0.0678886625933469,0.17286084701815,0.25,0.616016427104723
"34",101,15.0395778364116,9.87394957983193,10.3566824237215,24.1886918701907,7.21196130167106,10.4516806722689,9.54018048990116,4.34928069588491,10.6420404573439,8.61344537815126,9.88397077782553,5.41987286717966,16.9744942832014,13.3928571428571,13.3218736570692,10.4382736701238,1.67106420404573,3.41386554621849,1.84787279759347,1.23787219805955,0.0439753737906772,NA,0.0859475719810915,NA,0.263852242744063,0.367647058823529,0.128921357971637,0.0669120107059217,NA,NA,NA,NA,0.219876868953386,0.262605042016807,0.214868929952729,0.167280026764804,0.351802990325418,0.105042016806723,5.5436183927804,0.167280026764804,39.8856640281442,46.0609243697479,40.0085947571981,43.9277350284376,7.43183817062445,7.30042016806723,8.98152127202406,10.0033456005353,0.263852242744063,0.157563025210084,0.0859475719810915,0.0334560053529609
"46",102,35.7084357084357,32.6592737551642,42.9084380610413,34.6161595808986,3.19410319410319,1.91345944770602,1.30802769941011,1.99476123312513,3.15315315315315,2.39182430963253,2.76994101051552,1.59177916582712,2.53890253890254,2.06566644922809,0.461656835085919,1.12834978843441,1.84275184275184,1.41335072841922,1.41061810720698,3.26415474511384,0.0819000819000819,0.0217438573602957,NA,NA,0.0819000819000819,0.0217438573602957,NA,0.0201491033649003,NA,NA,NA,NA,0.245700245700246,0.45662100456621,0.615542446781226,0.080596413459601,0.122850122850123,0.195694716242661,0.23082841754296,0.080596413459601,38.5749385749386,49.9021526418787,41.9594767889202,49.687688897844,14.4553644553645,8.95846923244184,8.33547063349577,7.5357646584727,NA,NA,NA,NA
"57",103,17.0107033639144,17.0872142252329,15.9235668789809,8.3736079008195,13.0733944954128,10.0423370025402,13.7579617834395,6.28283252784198,4.30045871559633,3.6917866215072,6.09645131938126,6.98676192477411,9.30810397553517,8.53513971210838,9.93630573248408,4.19205715486447,15.7110091743119,19.0177815410669,9.04458598726115,5.8940953981929,0.191131498470948,0.0508044030482642,0.236578707916288,0.0315192267283043,0.095565749235474,0.118543607112616,0.0181983621474067,0.0630384534566085,0.0573394495412844,NA,NA,0.0105064089094348,0.726299694189602,0.457239627434378,0.764331210191083,1.208237024585,0.095565749235474,3.18374259102456,0.0909918107370337,0.115570498003782,33.6391437308869,30.956816257409,33.8671519563239,60.3067871401555,5.75305810397554,6.85859441151566,10.2092811646952,6.45093507039294,0.0382262996941896,NA,0.0545950864422202,0.084051271275478
"70",104,36.9210174029451,34.3174303259329,46.1945031712474,46.4183381088825,8.62115127175368,11.9036372224846,6.40591966173362,2.13597290961188,1.4190093708166,0.779404818138876,1.64904862579281,1.95363375879135,4.01606425702811,5.83372697213037,3.65750528541226,1.06798645480594,1.63319946452477,1.41709966934341,2.09302325581395,4.01146131805158,NA,0.0236183278223902,NA,NA,0.0267737617135207,NA,0.0211416490486258,NA,NA,NA,NA,NA,0.401606425702811,0.425129900803023,0.824524312896406,0.13024225058609,NA,0.0236183278223902,NA,NA,42.2222222222222,37.411431270666,27.7167019027484,33.7848398020318,4.73895582329317,7.86490316485593,11.4164904862579,10.4975253972389,NA,NA,0.0211416490486258,NA
"79",105,42.4418604651163,36.0277865487843,42.4829157175399,28.7050713934023,1.85599284436494,3.78907483422798,4.55580865603645,3.00344657804037,3.15295169946333,4.54688980107357,4.64692482915718,7.41014278680453,2.03488372093023,2.58920113672245,2.32346241457859,2.41260462826194,0.491949910554562,0.820966214082728,0.797266514806378,0.615460364352536,0.0223613595706619,0.0631512472371329,NA,NA,0.0223613595706619,0.0315756236185665,0.0227790432801822,0.123092072870507,NA,NA,NA,NA,0.0670840787119857,NA,0.0683371298405467,0.0738552437223043,0.0670840787119857,2.68392800757815,0.273348519362187,0.0246184145741014,47.4955277280859,43.3849068519103,41.8451025056948,51.9694731659281,2.23613595706619,5.99936848752763,2.96127562642369,5.26834071885771,0.111806797853309,0.0631512472371329,0.0227790432801822,0.393894633185623
"91",106,38.0538302277433,31.1820159535896,34.118873826903,29.2855202390655,5.75569358178054,4.68938844573362,5.50573514077164,1.87449062754686,1.78053830227743,2.53807106598985,1.93952033368092,1.62999185004075,6.33540372670807,2.65893159294174,2.33576642335766,1.65715838087476,2.0703933747412,2.19966159052453,1.77267987486966,2.173322466721,NA,0.0241721053903795,NA,NA,0.041407867494824,NA,NA,NA,NA,0.0241721053903795,NA,NA,NA,0.169204737732657,0.291970802919708,0.380331431676175,NA,0.169204737732657,0.0417101147028154,0.0814995925020375,40.3312629399586,52.1875755378293,50.2189781021898,58.4080412931269,5.50724637681159,4.13343002175489,3.75391032325339,4.42814452594404,0.124223602484472,0.0241721053903795,0.0208550573514077,0.0814995925020375
"100",107,53.0950626381724,44.5698166431594,30.2802048809882,18.9755235932374,1.91599115696389,2.48236953455571,2.44049412473637,1.53923795104719,4.16359616801769,1.60789844851904,4.7905995781862,9.66439565985365,0.478997789240973,0.987306064880113,0.602591141910214,0.706535452939692,2.72660280029477,4.31593794076164,14.1910213919855,8.85692657077971,0.0736919675755343,NA,NA,NA,0.0736919675755343,0.0282087447108604,0.0301295570955107,NA,NA,NA,NA,NA,0.147383935151069,0.0564174894217207,0.0301295570955107,0.0757002271006813,0.0368459837877671,0.112834978843441,0.0301295570955107,0.378501135503407,30.066322770818,41.8617771509168,39.1985537812594,53.7219278324502,7.11127487103906,3.92101551480959,8.31575775836095,6.0560181680545,0.110537951363301,0.0564174894217207,0.0903886712865321,0.0252334090335604
"112",108,44.5175993922512,43.0601092896175,45.0683735816119,32.2126436781609,5.44441630792606,2.07650273224044,4.36427116671516,7.58620689655172,1.8738921245885,2.04918032786885,1.57113762001746,2.09770114942529,4.88731324385921,4.45355191256831,6.05178935117835,9.77011494252874,2.6335781210433,3.22404371584699,4.10241489671225,6.66666666666667,NA,0.0546448087431694,NA,NA,0.0253228665484933,0.0546448087431694,0.0290951411114344,NA,NA,NA,NA,NA,0.379842998227399,0.437158469945355,0.931044515565901,0.804597701149425,NA,0.0819672131147541,NA,0.0862068965517241,33.2742466447202,37.103825136612,28.6296188536514,33.0172413793103,6.25474803747784,7.10382513661202,8.75763747454175,7.44252873563218,0.709040263357812,0.300546448087432,0.494617398894385,0.316091954022989
"122",109,51.6232038318254,39.7285626156693,46.8427264679847,48.0340557275542,6.46620542841937,5.05860579888957,3.29005606373561,3.04953560371517,10.4044704630122,4.11268764137364,4.97196813219239,6.43962848297214,2.5279403938265,2.87888134896155,1.50486869282974,1.65634674922601,3.43267695582757,5.24367674275139,4.72115668338743,3.8390092879257,NA,0.0205634382068682,0.0295072292711714,0.0154798761609907,0.0532197977647685,0.0205634382068682,NA,0.0154798761609907,NA,NA,NA,NA,0.345928685470995,0.575776269792309,2.25730303924461,1.03715170278638,0.212879191059074,0.0205634382068682,0.0442608439067572,0.0154798761609907,13.2783395423097,34.5877030639523,30.6580112127471,29.1331269349845,11.4156466205428,7.58790869833436,5.66538802006492,6.64086687306502,0.239489089941458,0.164507505654945,0.0147536146355857,0.123839009287926
"133",110,35.1885460778383,28.5071508918528,22.0126712833358,25.8328782086292,1.61322847348256,1.12485939257593,1.75335199646383,1.14691425450573,1.0082677959266,0.996304033424393,1.42920288787388,2.76351720371382,1.67372454123815,1.88012212759119,1.32606453514071,0.688148552703441,3.14579552329099,2.2657882050458,2.97627817887137,2.65428727471327,NA,0.0642776795757673,0.044202151171357,0.0109229929000546,0.241984271022384,0.0803470994697091,0.25047885663769,0.0218459858001092,NA,NA,0.0147340503904523,NA,1.53256704980843,2.24971878515186,4.09606600854575,0.928454396504642,0.342811050615043,0.192833038727302,0.235744806247237,0.0327689787001638,45.0292397660819,52.5470030531898,47.3110358037424,53.5554341889678,9.63904012905828,9.93090149445605,18.0639457786946,12.1463681048607,0.584795321637427,0.160694198939418,0.486223662884927,0.218459858001092
"144",111,70.5627705627706,58.1022385566321,48.5278467541681,49.8076250437216,1.03230103230103,1.70397594386903,3.2990422135509,1.2242042672263,0.999000999000999,2.83995990644838,6.31429584959205,9.51381601958727,1.76490176490176,2.70631473438022,1.20610145441646,0.874431619447359,0.799200799200799,4.47711326428333,8.4072366087265,8.98915704791885,NA,0.0668225860340795,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0349772647778944,NA,0.0334112930170398,NA,0.0349772647778944,NA,0.100233879051119,0.0354735721887194,0.0349772647778944,21.5118215118215,26.2946876044103,29.1947499113161,26.6176984959776,3.26340326340326,3.64183093885733,2.97978006385243,2.86813571178734,0.0666000666000666,0.0334112930170398,0.0354735721887194,NA
"152",112,52.6890101325019,49.4245524296675,45.1825557809331,32.3560767590618,3.66328916601715,8.18414322250639,9.22920892494929,8.63539445628998,2.65003897116134,0.831202046035806,3.9553752535497,2.23880597014925,3.97505845674201,4.85933503836317,4.5131845841785,3.5181236673774,8.57365549493375,10.4859335038363,9.83772819472617,11.8869936034115,NA,0.0639386189258312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155884645362432,NA,NA,NA,NA,NA,0.202839756592292,0.0533049040511727,19.8752922837101,21.6112531969309,22.7687626774848,36.6204690831556,8.26188620420888,4.47570332480818,4.25963488843813,4.31769722814499,0.155884645362432,0.0639386189258312,0.050709939148073,0.373134328358209
"161",113,36.8465077373484,42.6959045469203,21.9423453680381,22.3977695167286,5.22793810121288,4.77265398258626,8.64819479429051,5.79306071871128,3.72229192806357,3.83747178329571,11.6988525048978,18.2775712515489,3.34588038477624,4.77265398258626,8.9840470193115,3.40768277571252,1.67294019238812,1.32215414382457,1.70724881052337,1.54894671623296,0.125470514429109,0.128990648178007,0.195913797928911,NA,0.209117524048515,0.0322476620445018,0.139938427092079,0.185873605947955,NA,NA,NA,0.0309789343246592,1.79841070681723,3.51499516285069,7.13685978169605,2.85006195786865,0.836470096194061,5.4176072234763,0.419815281276238,0.247831474597274,41.9071518193225,30.7965172524992,34.1729638958858,40.4894671623296,4.30782099539941,2.70880361173815,4.95382031905961,4.77075588599752,NA,NA,NA,NA
"172",114,26.993006993007,43.0696576151122,39.4559460760713,45.2742772424018,9.09090909090909,6.3754427390791,4.64612421762157,2.8169014084507,15.3496503496503,9.04368358913814,12.5421280693308,9.84062268346924,2.44755244755245,2.99881936245573,1.44439094848339,1.18606375092661,3.42657342657343,3.51829988193625,4.28502648050072,4.74425500370645,0.174825174825175,0.141676505312869,NA,0.055596738324685,0.41958041958042,NA,NA,0.0741289844329133,NA,0.0236127508854782,NA,NA,0.909090909090909,0.188902007083825,0.264805007221955,0.11119347664937,NA,0.0944510035419126,0.0240731824747232,0.0370644922164566,24.4055944055944,22.2195985832349,27.4434280211844,28.7064492216457,16.1888111888112,12.0897284533648,9.82185844968705,7.02372127501853,0.594405594405594,0.236127508854782,0.0722195474241695,0.129725722757598
"183",115,30.0289855072464,34.4901960784314,25.7846586910626,24.8551564310545,3.39130434782609,4.07843137254902,3.54679802955665,1.95828505214368,3.68115942028985,3.31372549019608,3.2512315270936,2.42178447276941,3.76811594202899,4.58823529411765,2.7304714989444,1.12398609501738,5.21739130434783,3.66666666666667,2.91344123856439,3.60370799536501,0.0289855072463768,0.0196078431372549,NA,0.0115874855156431,0.347826086956522,0.0196078431372549,0.126671358198452,NA,NA,0.0196078431372549,0.394088669950739,0.0231749710312862,0.289855072463768,0.117647058823529,0.591133004926108,0.301274623406721,0.0869565217391304,0.117647058823529,0.0985221674876847,0.0463499420625724,43.1594202898551,36.9803921568627,41.9141449683322,49.026651216686,9.65217391304348,12.5686274509804,18.5221674876847,16.3847045191193,0.347826086956522,0.0196078431372549,0.126671358198452,0.243337195828505
"195",120,50.0097068530383,32.6627593853952,26.7688517859587,18.9185470555861,11.648223645894,14.5731031205449,15.6699055700014,15.5751238304898,4.83401281304601,9.15571043877713,12.864376625154,16.9922949917446,11.2599495243642,11.4842388721685,7.78705351033256,8.48926802421574,0.36886041545331,1.10882306351972,1.23169563432325,5.09080902586681,0.13589594253543,0.0792016473942658,0.136855070480361,0.165107319757843,0.01941370607649,0.142562965309678,0.109484056384289,0.0275178866263071,NA,NA,NA,0.0550357732526142,0.91244418559503,1.33058767622367,1.21801012727522,0.357732526141992,0.15530964861192,0.0475209884365595,0.0410565211441084,0.0550357732526142,15.0456222092798,20.608268651988,25.2223894895306,23.3489268024216,5.57173364395263,8.68050055441153,8.69029697550294,10.7044578976335,0.03882741215298,0.126722635830825,0.260024633912686,0.220143093010457
"207",122,59.6950444726811,56.8434032059186,51.5272623465601,27.7941570624497,10.1651842439644,7.24414303329223,7.45075649443334,6.11096220852318,3.86277001270648,3.48335388409371,6.30887810448187,14.8485660680783,6.12452350698856,2.08076448828607,2.96888381387382,3.51112302331815,4.21855146124524,19.0813810110974,16.8998001712818,33.1278477619941,0.0508259212198221,NA,0.0285469597487868,NA,NA,0.0154130702836005,NA,NA,NA,NA,NA,NA,0.0508259212198221,0.0154130702836005,0.0285469597487868,0.0268024658268561,NA,0.030826140567201,NA,0.0268024658268561,9.37738246505718,8.07644882860666,9.73451327433628,8.95202358616993,6.45489199491741,3.1134401972873,4.9671709962889,5.60171535781292,NA,0.0154130702836005,0.0856408792463603,NA
"216",123,46.9604863221885,66.0473588342441,50.5948215535339,42.6839126919968,11.6514690982776,7.68670309653916,5.73827851644507,7.76071139854487,1.87436676798379,2.18579234972678,4.47865640307908,8.81164106709782,10.1823708206687,10.3460837887067,15.0454863540938,12.6919967663703,21.1246200607903,9.54462659380692,16.5850244926522,15.8447857720291,0.151975683890578,NA,0.139958012596221,0.0808407437348424,NA,0.0728597449908925,NA,0.0808407437348424,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0364298724954463,NA,NA,3.09017223910841,2.58652094717668,3.91882435269419,7.11398544866613,4.86322188449848,1.4936247723133,3.49895031490553,4.93128536782538,0.101317122593718,NA,NA,NA
"225",13,8.44673862036603,16.3111256974073,12.9875351829513,17.6977687626775,7.46128578132332,2.59271414506072,4.14153598713309,2.78904665314402,2.62787423744721,1.67377748605185,1.72899075190993,2.6369168356998,7.03894885030502,6.99048244174598,6.87575392038601,5.02028397565923,32.8015016424214,41.77879881851,42.0587052673904,39.5030425963489,0.187705302674801,0.0656383327863472,0.120627261761158,0.152129817444219,0.0469263256687001,NA,0.120627261761158,0.050709939148073,NA,NA,NA,NA,0.891600187705303,1.90351165080407,2.09087253719341,0.811359026369168,NA,0.0656383327863472,0.120627261761158,0.050709939148073,26.3725950258095,19.1992123400066,19.9437072778448,18.8640973630832,14.0309713749413,9.18936659008861,9.73059911540008,11.5618661257606,0.0938526513374003,0.229734164752215,0.0804181745074387,0.862068965517241
"236",14,6.60686939400569,7.03595389643902,4.08304498269896,4.84472049689441,5.0973528768322,3.69860657147772,1.91464821222607,3.16770186335404,1.61890177204113,0.963357990710476,2.32987312572088,5.96273291925466,10.2165828046379,3.81902632031653,1.79930795847751,2.98136645962733,53.2268650185955,64.7686220540169,68.3044982698962,56.935817805383,0.196893458761759,0.0860141063134354,0.0230680507497117,0.062111801242236,NA,0.0688112850507483,NA,0.062111801242236,0.0218770509735288,NA,NA,0.020703933747412,3.0409100853205,2.04713573025976,1.47635524798155,1.34575569358178,0.0875082038941151,0.0516084637880612,0.0230680507497117,0.082815734989648,11.8792386786261,9.96043351109582,12.318339100346,11.6977225672878,7.39444322905272,7.3284018579047,7.26643598615917,9.19254658385093,0.612557427258806,0.172028212626871,0.461361014994233,3.64389233954451
"248",17,25.9183673469388,32.4143070044709,37.6973073351903,23.1433506044905,4.38775510204082,3.80029806259314,3.24976787372331,7.16753022452504,1.63265306122449,0.819672131147541,1.29990714948932,1.89982728842832,3.57142857142857,2.90611028315946,3.1569173630455,5.69948186528497,35.3061224489796,33.1594634873323,29.4336118848654,27.0293609671848,0.306122448979592,0.14903129657228,NA,0.0863557858376511,0.102040816326531,NA,NA,NA,NA,NA,NA,NA,1.83673469387755,1.34128166915052,3.1569173630455,0.949913644214162,NA,0.0745156482861401,NA,0.0863557858376511,16.734693877551,13.1147540983607,13.3704735376045,19.7754749568221,7.75510204081633,9.01639344262295,5.57103064066852,9.06735751295337,2.44897959183673,3.20417287630402,3.06406685236769,5.09499136442142
