"","addrpct","perc_142007","perc_142008","perc_142009","perc_142010","perc_242007","perc_242008","perc_242009","perc_242010","perc_272007","perc_272008","perc_272009","perc_272010","perc_282007","perc_282008","perc_282009","perc_282010","perc_452007","perc_452008","perc_452009","perc_452010","perc_582007","perc_582008","perc_582009","perc_582010","perc_622007","perc_622008","perc_622009","perc_622010","perc_722007","perc_722008","perc_722009","perc_722010","perc_742007","perc_742008","perc_742009","perc_742010","perc_772007","perc_772008","perc_772009","perc_772010","perc_852007","perc_852008","perc_852009","perc_852010","perc_92007","perc_92008","perc_92009","perc_92010","perc_952007","perc_952008","perc_952009","perc_952010"
"259",18,17.5,16.6584280771132,8.21181887950883,8.47560975609756,5.27777777777778,7.66188828472566,5.14198004604758,2.6219512195122,4.58333333333333,1.82896688087,2.53261703760553,4.69512195121951,7.36111111111111,4.99258526940188,3.60706062931696,3.35365853658537,34.8611111111111,42.2145328719723,49.1941673062164,47.3170731707317,0.138888888888889,0.0988630746416213,0.0767459708365311,0.182926829268293,NA,0.0494315373208107,NA,0.0609756097560976,NA,NA,NA,NA,2.29166666666667,5.48690064260999,3.68380660015349,1.76829268292683,NA,0.0988630746416213,0.153491941673062,NA,14.0972222222222,10.97380128522,10.8979278587874,12.2560975609756,13.0555555555556,9.68858131487889,15.1189562547966,16.7073170731707,0.833333333333333,0.247157686604053,1.38142747505756,2.5609756097561
"269",19,30.4568527918782,43.476821192053,27.85,33.7016574585635,4.67005076142132,4.00662251655629,3.7,1.86995325116872,2.63959390862944,1.95364238410596,3.45,1.95495112622184,3.04568527918782,3.70860927152318,5.05,1.27496812579686,19.8307952622673,21.6556291390729,25.1,26.1793455163621,0.27072758037225,0.033112582781457,NA,NA,NA,0.0662251655629139,NA,0.127496812579686,NA,NA,NA,NA,0.0338409475465313,0.0993377483443709,0.1,NA,0.135363790186125,0.0662251655629139,0.05,0.0424989375265618,23.2148900169205,11.2913907284768,23.3,20.6969825754356,15.2961082910321,13.4105960264901,11.1,13.5996600084998,0.406091370558376,0.231788079470199,0.3,0.552486187845304
"280",20,25.882946518668,26.2229806598407,24.2424242424242,21.834385443743,5.04540867810293,6.02957906712173,8.27505827505827,4.90159673226885,5.39858728557013,2.84414106939704,5.41958041958042,3.30486446342369,2.82542885973764,2.04778156996587,6.29370629370629,1.78239881173413,27.3965691220989,25.995449374289,28.030303030303,33.3085777942815,0.201816347124117,NA,NA,NA,NA,0.0568828213879408,NA,NA,NA,NA,NA,NA,0.302724520686176,0.0568828213879408,0.0582750582750583,0.0742666171555886,NA,NA,0.116550116550117,0.185666542888971,11.4026236125126,16.382252559727,10.5477855477855,19.8291867805421,21.1402623612513,20.2502844141069,16.6666666666667,14.0363906424062,0.403632694248234,0.113765642775882,0.34965034965035,0.742666171555886
"290",22,NA,1.1605415860735,0.886917960088692,1.22448979591837,9.98650472334683,9.47775628626692,12.4168514412417,13.5714285714286,16.4642375168691,27.2727272727273,23.7250554323725,16.3265306122449,1.61943319838057,1.54738878143133,1.77383592017738,1.42857142857143,6.61268556005398,11.9922630560928,4.8780487804878,18.265306122449,NA,0.773694390715667,0.221729490022173,NA,NA,0.386847195357834,NA,NA,0.404858299595142,NA,NA,NA,0.134952766531714,0.386847195357834,NA,0.918367346938776,0.134952766531714,0.193423597678917,0.221729490022173,1.22448979591837,57.4898785425101,39.6518375241779,50.5543237250554,39.7959183673469,7.15249662618084,7.15667311411992,5.32150776053215,7.24489795918367,NA,NA,NA,NA
"299",23,2.56231073841137,4.18924551896624,2.14578731461029,3.51315031675946,19.2406242720708,12.2551062942893,19.0911959608709,16.6826646189288,10.062893081761,11.8382659441434,21.9627642789524,29.8329813783836,24.132308409038,29.8040850354314,17.2609656042916,15.0124784027644,2.8185418122525,3.62651104626928,4.85957715367624,2.82203877903628,0.0931749359422315,0.312630262609421,0.25244556642474,0.191975427145325,0.535755881667831,0.0625260525218841,0.0946670874092774,0.115185256287195,NA,0.0208420175072947,0.0946670874092774,NA,0.0931749359422315,0.104210087536474,0.0946670874092774,0.134382799001728,0.139762403913347,0.0833680700291788,0.0946670874092774,0.134382799001728,34.1486140228279,30.9295539808253,24.1716629851688,22.1155692071415,6.17283950617284,6.75281367236348,9.84537709056485,9.33000575926281,NA,0.0208420175072947,0.0315556958030925,0.115185256287195
"310",24,4.67861827721906,5.19607843137255,7.0254110612855,8.21375556655121,23.1307389593354,13.3823529411765,10.6128550074738,8.56011875309253,6.82116309575864,6.86274509803922,5.4559043348281,9.05492330529441,20.6383909051159,17.5490196078431,9.86547085201794,6.92726373082632,20.3760384783559,25.0490196078431,27.0553064275037,23.156853043048,0.131176213379974,0.0980392156862745,0.448430493273543,0.049480455220188,NA,0.196078431372549,NA,0.049480455220188,NA,NA,NA,NA,0.0874508089199825,0.147058823529412,0.224215246636771,NA,NA,0.0490196078431373,0.149476831091181,0.544285007422068,17.6650634018365,22.9411764705882,29.2974588938714,31.3706086095992,6.47135986007871,8.43137254901961,9.86547085201794,11.8753092528451,NA,0.0980392156862745,NA,0.197921820880752
"319",25,15.1060358890701,3.11856428361283,1.42372881355932,3.87553041018388,10.0163132137031,15.9164460135334,20.8135593220339,18.8684582743989,5.77487765089723,7.76699029126214,13.7966101694915,19.8868458274399,12.8221859706362,26.8314210061783,17.864406779661,13.6633663366337,21.2071778140294,25.0073551044425,21.5254237288136,13.5502121640735,0.358890701468189,0.50014710208885,0.169491525423729,0.141442715700141,0.358890701468189,NA,0.0677966101694915,0.0565770862800566,NA,NA,0.0338983050847458,0.0282885431400283,0.522022838499184,0.264783759929391,0.23728813559322,0.622347949080622,0.163132137030995,0.0588408355398647,0.135593220338983,0.0565770862800566,27.1125611745514,14.7396293027361,18.8813559322034,19.038189533239,6.5252854812398,5.76640188290674,5.05084745762712,9.84441301272984,0.032626427406199,0.0294204177699323,NA,0.367751060820368
"331",26,3.55097365406644,5.47872340425532,3.39174674957603,8.9354424967935,13.0011454753723,5.47872340425532,6.89655172413793,5.85720393330483,5.84192439862543,5.42553191489362,8.53589598643301,7.01154339461308,9.22107674684994,4.9468085106383,4.97456189937818,3.84779820436084,23.7113402061856,20.531914893617,24.7032221594121,23.9418554938008,0.916380297823597,0.319148936170213,0.113058224985868,NA,NA,0.159574468085106,0.0565291124929339,0.0855066267635742,NA,NA,NA,NA,0.687285223367698,0.106382978723404,0.0565291124929339,NA,0.171821305841924,0.212765957446809,1.18711136235161,0.0427533133817871,35.1660939289805,49.4148936170213,39.9095534200113,38.8200085506627,7.44558991981672,7.81914893617021,10.0621820237422,11.0731081658829,0.286368843069874,0.106382978723404,0.113058224985868,0.384779820436084
"342",28,5.27131782945736,3.82387022016222,3.08324768756423,2.52100840336134,23.2558139534884,24.6523754345307,23.3984241178486,21.4963404716725,2.01550387596899,6.17033603707995,13.4977732100034,9.89428029276227,20.4341085271318,31.981460023175,22.0623501199041,10.3551097858498,18.5736434108527,9.58864426419467,8.80438506337787,15.668202764977,1.45736434108527,0.492468134414832,0.205549845837616,0.0542152344808891,0.0930232558139535,0.202780996523754,0.0342583076396026,0.0542152344808891,NA,NA,NA,NA,0.0930232558139535,0.173812282734647,0.102774922918808,0.108430468961778,0.0310077519379845,0.0289687137891078,0.0685166152792052,0.0271076172404446,23.0697674418605,18.8586326767092,24.3919150393971,34.941718622933,5.64341085271318,3.96871378910776,4.31654676258993,4.87937110328002,0.062015503875969,0.0579374275782155,0.0342583076396026,NA
"354",30,4.46131941148552,5.19074421513446,2.12904627416902,5.74443141852286,36.0702420503085,16.8855534709193,18.6182924179883,10.7463853067605,5.62411010915994,6.25390869293308,22.2029111449055,15.7092614302462,31.1580446131941,25.6410256410256,27.6124266782533,13.2864400156311,4.62743236829616,11.1944965603502,4.38844232022594,6.48690894880813,0.0237304224015187,0.0625390869293308,0.0217249619813165,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0711912672045562,NA,0.0217249619813165,0.117233294255569,1.94589463692454,0.250156347717323,7.66891157940474,0.508010941774131,12.5533934504034,28.5178236397749,13.8388007820986,38.8432981633451,3.46464167062174,5.62851782363977,3.47599391701065,8.36264165689722,NA,0.375234521575985,0.0217249619813165,0.195388823759281
"364",32,17.1829622458858,5.17737296260786,5.04615384615385,6.29280821917808,22.7492739593417,19.4630872483221,14.9538461538462,12.1575342465753,14.1335914811229,18.9837008628955,24,22.1318493150685,13.891577928364,20.1342281879195,15.6307692307692,8.56164383561644,4.50145208131655,5.1294343240652,3.69230769230769,3.68150684931507,0.193610842207164,0.0479386385426654,0.184615384615385,0.0856164383561644,0.145208131655373,0.287631831255992,0.307692307692308,0.128424657534247,NA,NA,NA,0.0428082191780822,NA,NA,NA,0.128424657534247,0.193610842207164,0.287631831255992,2.76923076923077,0.299657534246575,19.9903194578896,20.5177372962608,20.6153846153846,31.7208904109589,7.01839303000968,9.9712368168744,12.8,14.7260273972603,NA,NA,NA,0.0428082191780822
"374",33,5.94154288452324,3.67243562684677,2.60814249363868,2.44150559511699,20.7954000958313,15.4495567750106,18.2569974554707,17.5483214649034,5.94154288452324,7.34487125369354,15.3944020356234,11.4445574771109,38.3325347388596,31.1101730688054,27.5445292620865,21.4649033570702,7.37901293723047,11.397214014352,9.16030534351145,12.410986775178,NA,0.168847615027438,NA,NA,0.766650694777192,0.295483326298016,NA,0.0508646998982706,NA,0.126635711270578,NA,NA,0.0479156684235745,NA,0.0636132315521628,NA,0.239578342117873,0.253271422541157,3.30788804071247,0.356052899287894,13.9434595112602,23.3853946813001,17.5254452926209,25.1780264496439,6.46861523718256,6.71169269734065,5.97964376590331,8.95218718209562,0.143747005270724,0.0844238075137189,0.159033078880407,0.152594099694812
"385",34,17.3189823874755,12.7309036445332,10.195734735612,11.2299465240642,12.2635355512068,13.8292561158263,13.3508618171195,9.24819125511167,4.66405740378343,5.89116325511732,13.9059304703476,13.0229631959736,30.2674494455316,34.9226160758862,18.6678352322524,10.7266435986159,7.95825179386823,7.73839241138293,8.6473853345019,10.7895564642969,0.260926288323549,0.17473789316026,0.0292141396435875,0.0314564328405159,0.0326157860404436,0.0998502246630055,NA,0.0314564328405159,NA,NA,NA,NA,0.489236790606654,0.124812780828757,0.0292141396435875,0.0943692985215477,0.163078930202218,0.0499251123315027,0.11685655857435,0.157282164202579,21.8199608610567,19.1462805791313,29.7107800175285,37.8735451399811,4.69667318982387,5.21717423864204,5.31697341513292,6.63730732934885,0.0652315720808871,0.0748876684972541,0.0292141396435875,0.157282164202579
"397",40,8.86169818316648,3.71779859484778,3.41450502911593,4.50430058850158,11.3088616981832,14.6077283372365,9.63472736897829,8.01267541874151,14.238042269188,15.3395784543326,9.23769190047644,11.0457220461747,12.0875046347794,13.3489461358314,12.5463208046586,11.3626075147125,10.0482017055988,9.74824355971897,11.2493382742192,13.8976912630149,0.0370782350760104,0.0585480093676815,NA,0.1584427342689,0.778642936596218,1.14168618266979,1.32345156167284,0.271616115889543,NA,NA,NA,NA,0.185391175380052,0.0292740046838408,0.0264690312334569,0.4753282028067,NA,0.0585480093676815,0.0794070937003706,0.0452693526482571,30.2558398220245,33.635831381733,43.4621492853362,36.6002716161159,12.1245828698554,8.28454332552693,8.97300158814187,13.5129017655048,0.0741564701520208,0.0292740046838408,0.0529380624669137,0.113173381620643
"408",41,7.9746835443038,7.3738680465718,8.417225950783,8.4008400840084,6.9620253164557,6.18369987063389,10.2069351230425,5.4005400540054,2.84810126582278,4.34670116429495,3.63534675615213,3.39033903390339,18.9873417721519,11.228978007762,8.50111856823266,6.72067206720672,11.1392405063291,6.0025873221216,7.04697986577181,8.16081608160816,0.316455696202532,0.0517464424320828,0.139821029082774,0.36003600360036,NA,0.0258732212160414,0.475391498881432,0.06000600060006,NA,NA,NA,NA,4.68354430379747,1.55239327296248,4.89373601789709,3.45034503450345,0.0632911392405063,NA,0.0279642058165548,0.12001200120012,39.9367088607595,56.895213454075,44.658836689038,50.1050105010501,7.08860759493671,6.33893919793014,11.996644295302,13.7713771377138,NA,NA,NA,0.06000600060006
"418",42,8.04321728691477,6.10859728506787,5.15806988352745,5.23131672597865,30.7322929171669,25.2828054298643,22.5180255130338,12.135231316726,12.484993997599,13.9140271493213,18.6910704381586,14.6975088967972,13.5654261704682,13.7443438914027,14.6422628951747,8.39857651245552,3.9015606242497,3.9027149321267,5.21353300055463,5.72953736654804,0.360144057623049,1.35746606334842,0.0554631170271769,0.0355871886120996,0.180072028811525,0.0565610859728507,0.7210205213533,0.177935943060498,NA,NA,NA,NA,0.720288115246098,0.622171945701357,0.277315585135885,0.533807829181495,0.0600240096038415,NA,0.166389351081531,0.213523131672598,19.3877551020408,26.4140271493213,20.7432057681642,40.711743772242,10.5042016806723,8.5972850678733,11.8136439267887,12.0996441281139,0.0600240096038415,NA,NA,0.0355871886120996
"430",43,5.24722502522704,4.68876313662086,5.78668683812406,11.6951788491446,17.5075681130172,8.9733225545675,9.07715582450832,7.52721617418351,28.9606458123108,18.4721099434115,17.7760968229955,19.3779160186625,6.81130171543895,6.6693613581245,6.95915279878971,5.19440124416796,3.83451059535822,3.92077607113985,7.52647503782148,4.69673405909798,0.70635721493441,0.282942603071948,0.226928895612708,0.0622083981337481,NA,0.282942603071948,0.075642965204236,0.0933125972006221,NA,NA,NA,NA,0.151362260343088,1.21261115602264,0.75642965204236,0.373250388802488,0.100908173562059,0.363783346806791,0.18910741301059,0.0622083981337481,25.933400605449,45.5941794664511,38.1996974281392,39.7822706065319,10.5449041372351,9.5392077607114,13.4266263237519,10.9486780715397,0.201816347124117,NA,NA,0.186625194401244
"441",44,5.08905852417303,4.739336492891,7.84632034632035,5.82643360932229,10.7888040712468,9.95260663507109,7.95454545454545,6.19441888991107,6.51399491094148,5.54502369668246,10.0108225108225,10.886231217418,24.0203562340967,20.9952606635071,15.9632034632035,5.12112848819381,14.3002544529262,10.1895734597156,13.7445887445887,6.71573137074517,NA,0.23696682464455,0.162337662337662,0.0613308800981294,0.101781170483461,0.0947867298578199,0.378787878787879,0.0919963201471941,NA,NA,0.0541125541125541,NA,0.101781170483461,0.0947867298578199,0.108225108225108,NA,NA,0.28436018957346,0.0541125541125541,0.0306654400490647,30.941475826972,39.0521327014218,33.5497835497836,54.032505366452,7.93893129770992,8.81516587677725,10.0649350649351,10.3649187365839,0.203562340966921,NA,0.108225108225108,0.674639681079424
"451",45,30.7080350039777,34.5114345114345,23.8951695786228,23.1684641130532,3.26173428798727,2.7027027027027,3.9054470709147,4.12792859799182,5.01193317422434,7.06860706860707,11.5621788283659,9.52026775753068,22.4343675417661,4.52182952182952,3.9568345323741,2.97508367422834,3.10262529832936,3.95010395010395,5.13874614594039,5.42952770546672,0.397772474144789,0.103950103950104,NA,NA,NA,0.051975051975052,0.154162384378212,0.0371885459278542,NA,0.051975051975052,NA,NA,0.159108989657916,0.103950103950104,0.154162384378212,0.223131275567125,NA,NA,0.102774922918808,1.63629602082559,23.7072394590294,39.033264033264,40.9044193216855,42.7296392711045,11.2171837708831,7.9002079002079,10.1233299075026,10.1152844923763,NA,NA,0.102774922918808,0.0371885459278542
"460",46,4.61229946524064,4.27299703264095,3.41040462427746,8.24697754749568,8.75668449197861,8.486646884273,4.33526011560694,3.75647668393782,9.95989304812834,8.4272997032641,8.72832369942197,9.2832469775475,8.82352941176471,7.95252225519288,7.34104046242775,6.60621761658031,14.8395721925134,9.85163204747774,14.5664739884393,7.64248704663212,0.53475935828877,0.237388724035608,0.46242774566474,NA,0.601604278074866,0.178041543026706,NA,0.474956822107081,NA,0.0593471810089021,NA,NA,0.53475935828877,0.29673590504451,0.0578034682080925,0.0431778929188256,0.0668449197860962,0.0593471810089021,0.751445086705202,NA,37.8342245989305,48.6646884272997,49.2485549132948,47.6252158894646,13.4358288770053,11.513353115727,11.0404624277457,16.1917098445596,NA,NA,0.0578034682080925,0.129533678756477
"471",47,11.9884448724121,9.20084121976866,8.41020075963104,10.1837902982826,10.3996148290804,9.20084121976866,7.10797612588171,8.22536908707442,14.1068849301878,14.5110410094637,12.9679869777537,25.1581801747514,11.4588348579682,12.9337539432177,7.37927292457949,4.85085869237722,6.35532017332691,9.2534174553102,8.95279435702659,9.12925579993974,0.192585459797785,0.315457413249211,0.596852957135106,0.120518228382043,0.674049109292248,NA,0.162778079218665,0.692979813196746,0.0481463649494463,NA,0.32555615843733,NA,2.21473278767453,1.62986330178759,1.35648399348888,1.1147936125339,0.433317284545017,0.210304942166141,NA,NA,29.8988926336062,32.1766561514196,40.0976668475312,30.3404639951793,12.2291766971594,10.5678233438486,12.6424308193163,10.1536607411871,NA,NA,NA,0.0301295570955107
"483",48,11.2756264236902,10.1744186046512,4.43548387096774,6.30841121495327,11.8451025056948,17.7325581395349,10.9879032258065,8.72274143302181,4.21412300683371,7.55813953488372,6.1491935483871,7.78816199376947,9.56719817767654,11.531007751938,12.3991935483871,9.65732087227414,12.7562642369021,8.23643410852713,8.97177419354839,10.2803738317757,0.227790432801822,0.290697674418605,0.100806451612903,0.389408099688474,0.227790432801822,0.193798449612403,NA,0.778816199376947,NA,NA,NA,NA,1.36674259681093,1.06589147286822,1.31048387096774,4.98442367601246,NA,NA,0.100806451612903,0.155763239875389,38.2687927107062,32.5581395348837,43.5483870967742,42.1339563862928,10.250569476082,10.562015503876,11.9959677419355,8.72274143302181,NA,0.0968992248062016,NA,0.0778816199376947
"493",49,16.4107485604607,8.03683549602344,22.8550829127614,22.3529411764706,8.6852207293666,2.09292591042277,3.71304974765681,4.28035043804756,13.9635316698656,15.7388028463792,8.86806056236482,15.4693366708385,5.75815738963532,3.30682293846798,2.81182408074982,6.68335419274093,4.55854126679463,4.26956885726245,4.65032444124009,4.6558197747184,0.431861804222649,0.125575554625366,0.180245133381399,NA,0.239923224568138,0.586019254918376,0.108147080028839,0.200250312891114,NA,NA,NA,NA,0.191938579654511,0.46044370029301,NA,0.150187734668335,NA,0.167434072833822,0.108147080028839,0.125156445556946,43.5220729366603,59.3553788195898,48.5940879596251,36.4705882352941,6.23800383877159,5.86019254918376,8.11103100216294,9.61201501877347,NA,NA,NA,NA
"503",5,14.0377358490566,17.5243393602225,14.0714285714286,18.3688464364438,7.16981132075472,6.18915159944367,8.07142857142857,2.13078618662748,3.47169811320755,3.82475660639777,8.21428571428571,5.29022777369581,3.0188679245283,3.40751043115438,2.64285714285714,1.39603232916973,20.6037735849057,33.7969401947149,35.4285714285714,43.9382806759736,0.0754716981132075,NA,NA,0.14695077149155,NA,0.208623087621697,0.357142857142857,0.0734753857457752,NA,NA,NA,NA,1.35849056603774,0.764951321279555,0.285714285714286,0.220426157237326,0.452830188679245,0.0695410292072323,NA,0.14695077149155,32.6037735849057,15.2294853963839,16.8571428571429,14.1807494489346,15.5471698113208,18.4979137691238,13.9285714285714,13.2990448199853,1.66037735849057,0.486787204450626,0.142857142857143,0.808229243203527
"514",50,21.6836734693878,39.4658753709199,13.1495227995758,15.1461470327724,15.6887755102041,10.0890207715134,6.3626723223754,10.8060230292294,2.93367346938776,4.15430267062314,2.22693531283139,6.46589902568645,13.7755102040816,5.44015825914936,0.742311770943796,1.6829052258636,13.7755102040816,7.22057368941642,19.1940615058325,17.2719220549159,NA,0.39564787339268,0.106044538706257,NA,NA,NA,NA,0.0885739592559787,NA,NA,0.212089077412513,NA,NA,0.0989119683481701,NA,NA,0.127551020408163,NA,0.106044538706257,0.0885739592559787,22.3214285714286,19.8813056379822,46.4475079533404,30.1151461470328,9.69387755102041,13.0563798219585,11.4528101802757,18.3348095659876,NA,0.19782393669634,NA,NA
