"","addrpct","perc_142007","perc_142008","perc_142009","perc_142010","perc_242007","perc_242008","perc_242009","perc_242010","perc_272007","perc_272008","perc_272009","perc_272010","perc_282007","perc_282008","perc_282009","perc_282010","perc_452007","perc_452008","perc_452009","perc_452010","perc_582007","perc_582008","perc_582009","perc_582010","perc_622007","perc_622008","perc_622009","perc_622010","perc_722007","perc_722008","perc_722009","perc_722010","perc_742007","perc_742008","perc_742009","perc_742010","perc_772007","perc_772008","perc_772009","perc_772010","perc_852007","perc_852008","perc_852009","perc_852010","perc_92007","perc_92008","perc_92009","perc_92010","perc_952007","perc_952008","perc_952009","perc_952010"
"522",52,10.2055800293686,14.1696292534281,8.1089445991953,10.7774578362814,7.34214390602056,6.80548501777552,6.31383472609099,6.37597696421226,14.6842878120411,6.9070594210259,8.13989476942123,6.86960098724805,6.5345080763583,7.56729304215338,4.42587434230888,5.71781160016454,13.7298091042584,12.6968004062976,13.6490250696379,11.559029206088,0.367107195301028,NA,NA,0.123406005758947,0.146842878120411,0.304723209751143,0.0928505106778087,0.452488687782805,0.0734214390602056,NA,NA,NA,0.66079295154185,0.964956830878619,0.773754255648406,1.43973673385438,0.367107195301028,0.253936008125952,0.278551532033426,0.0411353352529823,33.7004405286344,36.4652107668867,46.3943051686784,34.841628959276,12.1145374449339,13.7633316404266,11.7920148560817,21.7194570135747,0.0734214390602056,0.101574403250381,0.0309501702259362,0.0822706705059646
"535",6,7.59734093067426,22.2375057313159,16.8904593639576,20.0827205882353,9.25925925925926,5.13525905547914,5.4416961130742,4.87132352941176,2.23171889838556,1.19211370930766,4.09893992932862,2.20588235294118,7.45489078822412,7.29023383768913,6.28975265017668,5.19301470588235,20.7502374169041,24.3466299862448,26.5017667844523,36.4430147058824,7.73979107312441,3.71389270976616,2.19081272084806,0.827205882352941,0.332383665716999,NA,NA,0.0919117647058823,NA,NA,0.141342756183746,NA,16.1443494776828,7.01513067400275,7.98586572438163,3.81433823529412,0.189933523266857,0.596056854653829,0.141342756183746,0.367647058823529,19.7530864197531,18.2026593305823,20.6360424028269,16.4522058823529,8.35707502374169,10.2246675836772,9.46996466431095,9.32904411764706,0.189933523266857,0.0458505272810637,0.212014134275618,0.321691176470588
"547",60,10.5263157894737,11.5134950461223,10.7483831228827,12.1126094156612,16.7328699106256,12.230953194397,12.1958731136434,7.85427016796783,10.6752730883813,12.3334472155791,12.4114567292886,9.60492074757511,12.5124131082423,7.96036897847626,8.99291653834309,6.19824934942039,6.55412115193644,8.98530919029723,6.68309208500154,16.2290040217648,NA,0.136658694909464,0.0923929781336618,0.0473148805299267,0.099304865938431,0.341646737273659,0.153988296889436,0.0473148805299267,NA,NA,NA,NA,3.02879841112214,2.39152716091561,1.26270403449338,0.449491365034303,0.0496524329692155,0.136658694909464,0.0307976593778873,0.0473148805299267,25.8689175769613,33.2763922104544,35.6020942408377,39.2003785190442,13.9523336643496,10.6935428766655,11.8263012011087,8.04352969008753,NA,NA,NA,0.165602081854743
"557",61,28.3154121863799,35.6898517673888,28.3075889858966,29.0716881400727,15.8900836320191,6.01482326111745,5.03693754197448,5.68219359101421,7.48705694942254,7.55416191562144,5.23841504365346,6.8384539147671,7.64635603345281,4.0193842645382,4.63398253861652,8.09382226627023,3.26563122262047,2.96465222348917,8.29415715245131,6.17773372976544,NA,0.0285062713797035,NA,0.0330360092500826,0.0796495420151334,0.0285062713797035,0.0335795836131632,NA,0.0398247710075667,NA,NA,NA,NA,0.0570125427594071,0.0335795836131632,0.0991080277502478,NA,0.0285062713797035,NA,NA,25.0099561927519,36.345496009122,40.2619207521827,36.1744301288404,12.2660294703305,7.18358038768529,8.15983881799866,7.73042616451933,NA,0.0855188141391106,NA,0.0991080277502478
"566",62,41.0888785481619,29.574555968608,19.9281370923162,39.8410896708286,4.93252675663099,3.80008261049153,4.03537866224433,5.1835035944003,0.884132154490461,0.826104915324246,1.02266445550028,1.32425274309497,2.18706375058167,1.40437835605122,1.38197899391929,2.4214907302308,3.81572824569567,4.62618752581578,4.25649530127142,5.10783200908059,NA,0.0413052457662123,NA,NA,0.0465332712889716,0.0413052457662123,NA,NA,0.0930665425779432,NA,0.0829187396351575,NA,NA,NA,NA,NA,0.186133085155886,0.123915737298637,0.0552791597567717,0.0378357926598562,34.0158213122382,53.696819496076,63.4328358208955,41.1275066212637,12.5174499767334,5.86534489880215,5.80431177446103,4.95648883844117,0.232666356444858,NA,NA,NA
"577",63,29.8876404494382,23.6413043478261,21.2410501193317,33.3988212180747,1.94756554307116,1.90217391304348,3.97772474144789,0.851342501637197,8.91385767790262,5.88768115942029,9.6260938743039,7.26915520628684,2.02247191011236,1.72101449275362,3.89817024661893,2.2920759659463,1.64794007490637,6.15942028985507,4.93237867939539,5.4354944335298,0.0749063670411985,NA,NA,NA,NA,NA,0.397772474144789,NA,0.299625468164794,NA,NA,NA,NA,NA,NA,0.196463654223969,NA,0.181159420289855,NA,0.196463654223969,48.4644194756554,53.0797101449275,46.1416070007955,45.645055664702,6.74157303370786,7.42753623188406,9.78520286396181,4.71512770137525,NA,NA,NA,NA
"586",66,34.5981028457314,31.5398075240595,39.6859083191851,55.2860696517413,7.43884173739391,3.84951881014873,1.69779286926995,1.92786069651741,1.49775336994508,2.49343832020997,1.91001697792869,1.05721393034826,7.48876684972541,4.33070866141732,0.933786078098472,1.99004975124378,2.44633050424363,1.79352580927384,3.14091680814941,4.85074626865672,NA,NA,0.127334465195246,NA,0.0499251123315027,NA,0.0424448217317487,NA,NA,NA,NA,0.0621890547263682,NA,NA,NA,NA,NA,NA,0.127334465195246,0.124378109452736,31.2031952071892,34.7331583552056,33.9134125636672,19.9004975124378,15.2770843734398,21.259842519685,18.4210526315789,14.8009950248756,NA,NA,NA,NA
"594",67,27.0147559591373,23.7862097103223,27.7829529576153,24.7207382224381,5.56186152099886,4.12076703386373,2.65486725663717,2.16124332200097,25.255391600454,15.1774785801714,19.88821611551,21.2967459932006,3.34846765039728,3.10077519379845,4.96040987424313,2.67119961146187,2.49716231555051,6.32394940840473,3.35351653469958,2.59834871296746,0.0567536889897843,0.0407996736026112,NA,0.0971345313258863,0.567536889897843,0.244798041615667,0.0931532370749884,0.364254492472074,NA,0.0407996736026112,NA,NA,0.113507377979569,NA,0.0698649278062413,0.0485672656629432,0.170261066969353,0.122399020807834,0.0698649278062413,0.0485672656629432,23.3825198637911,37.2909016727866,30.4611085235212,33.9970859640602,12.0317820658343,9.66952264381885,10.6660456450862,11.996114618747,NA,0.0815993472052224,NA,NA
"605",68,38.1377551020408,57.837582625118,38.1679389312977,43.227899432279,5.80357142857143,1.55807365439093,4.15606446140797,5.75831305758313,1.33928571428571,2.54957507082153,4.58015267175572,4.0551500405515,6.50510204081633,5.52407932011331,8.5665818490246,5.6772100567721,5.80357142857143,2.31350330500472,5.00424088210348,4.13625304136253,NA,NA,0.169635284139101,NA,0.892857142857143,0.0472143531633617,NA,NA,NA,NA,NA,NA,0.0637755102040816,0.141643059490085,1.01781170483461,0.08110300081103,2.4234693877551,0.991501416430595,NA,NA,23.0229591836735,18.3663833805477,21.3740458015267,27.4128142741281,15.3061224489796,10.576015108593,16.9635284139101,9.57015409570154,0.701530612244898,0.0944287063267233,NA,0.08110300081103
"616",69,29.0352080475537,17.8354500276091,22.1604447974583,31.3392616545406,2.83493369913123,1.76697956929873,2.62112787926926,2.02101859337106,11.4769090077732,5.19050248481502,7.10881652104845,8.19186203179736,2.46913580246914,1.73937051352844,4.36854646544877,1.15871732686607,2.5148605395519,1.43567090005522,2.74027005559968,4.47318781999461,NA,NA,NA,NA,0.0914494741655235,NA,NA,0.377256804095931,NA,NA,NA,NA,0.0457247370827618,NA,NA,NA,0.0914494741655235,NA,0.436854646544877,0.0538938291565616,44.5816186556927,68.0287134180011,56.6322478157268,48.4774993263271,6.85871056241427,4.00331308669243,3.89197776012708,3.90730261385071,NA,NA,0.039714058776807,NA
"626",7,9.375,7.46561886051081,7.23646723646724,11.3833992094862,17.6609848484848,9.23379174852652,12.4786324786325,7.66798418972332,12.6893939393939,11.8369351669941,13.1623931623932,18.9723320158103,12.0738636363636,13.7524557956778,12.3646723646724,7.19367588932806,6.06060606060606,20.6286836935167,16.011396011396,12.2529644268775,0.0473484848484848,0.0491159135559921,0.056980056980057,NA,0.0946969696969697,0.245579567779961,0.170940170940171,0.158102766798419,0.0946969696969697,NA,NA,NA,0.378787878787879,0.0982318271119843,0.056980056980057,0.158102766798419,0.0946969696969697,0.0982318271119843,0.113960113960114,0.0790513833992095,31.4393939393939,22.9862475442043,26.4957264957265,22.2134387351779,9.89583333333333,13.6051080550098,11.8518518518519,19.5256916996047,0.0946969696969697,NA,NA,0.395256916996047
"639",70,19.902354968409,19.4194885970974,32.2506977924385,19.4476082004556,5.54279149913843,2.37272517853029,2.15681299162649,1.22437357630979,6.97874784606548,7.64800737157337,7.30778990104035,14.3223234624146,3.10166570936244,1.03662750518314,1.47170768840396,1.50911161731207,2.67087880528432,6.8878138677724,7.05404719614311,5.8371298405467,0.201033888569787,NA,NA,NA,0.143595634692705,NA,0.0761228114691703,0.0854214123006834,NA,0.0230361667818475,NA,NA,0.0287191269385411,NA,NA,0.113895216400911,0.0574382538770821,0.046072333563695,0.0253742704897234,0.0569476082004556,50.6318207926479,51.3476157567381,35.6254757675717,44.4760820045558,10.7409534750144,11.2186132227597,14.0319715808171,12.9271070615034,NA,NA,NA,NA
"650",71,31.9444444444444,21.152030217186,20.1078582434515,18.8285903375248,7.8042328042328,2.92728989612842,6.89522342064715,6.32031767041694,13.4920634920635,16.9971671388102,17.7580893682589,27.6307081403044,3.10846560846561,2.69121813031161,7.31895223420647,8.43812045003309,1.91798941798942,5.33522190745987,3.77503852080123,4.99669093315685,NA,0.0472143531633617,0.231124807395994,NA,0.0661375661375661,0.28328611898017,0.115562403697997,0.0330906684315023,NA,NA,NA,NA,NA,0.0472143531633617,0.0770416024653313,0.0992720052945069,NA,0.0944287063267233,NA,0.0992720052945069,33.5978835978836,35.9773371104816,35.1309707241911,25.5129053606883,8.06878306878307,14.3531633616619,8.59013867488444,7.90866975512905,NA,0.0944287063267233,NA,0.132362673726009
"658",72,42.141715503463,27.3536299765808,21.1682037768994,42.7720413026211,5.43420351624933,4.40281030444965,5.05050505050505,1.35027799841144,2.13106020245072,0.983606557377049,3.33772507685551,2.50198570293884,1.1720831113479,1.03044496487119,1.53711023276241,1.62827640984909,4.95471497069792,2.06088992974239,4.08432147562582,4.48768864177919,0.106553010122536,0.0936768149882904,NA,NA,0.106553010122536,0.0468384074941452,0.131752305665349,0.158856235107228,NA,NA,NA,NA,1.22535961640916,0.468384074941452,0.746596398770312,0.714853057982526,NA,NA,0.043917435221783,NA,27.9701651571657,53.3957845433255,53.5792709705753,38.7609213661636,14.7575919019712,10.1639344262295,10.320597277119,7.62509928514694,NA,NA,NA,NA
"668",73,12.7203343630747,11.9855182926829,7.28051391862955,8.7353742586953,6.17844811920771,5.90701219512195,4.54717218793299,4.68023721750281,21.8971470107214,18.0259146341463,9.67376243859428,12.7263984612919,6.05124477557696,5.94512195121951,3.47650837636982,3.75060105786184,2.34417590405234,4.85899390243902,2.68295755132888,3.91088315435166,0.181719062329638,0.209603658536585,0.0881723138934375,0.112197467542875,0.272578593494458,0.228658536585366,0.100768358735357,0.0480846289469466,NA,0.323932926829268,NA,NA,0.454297655824096,0.228658536585366,0.617206197254062,0.753325853502164,0.109031437397783,1.04801829268293,0.138556493261116,0.0961692578938932,41.7590405233509,44.6074695121951,66.8346139312256,58.6792755249239,7.97746683627112,6.63109756097561,4.54717218793299,6.36319923064594,0.0545157186988915,NA,0.0125960448419196,0.14425388684084
"680",75,16.4202162877952,19.6777576508723,18.9576322374666,11.20485354062,7.2390200838667,3.57517399180093,3.45154888256105,2.69219831263627,13.2090046347385,5.92048813042235,8.69790318405384,10.27585553133,6.02516000882807,3.87072170845648,3.15816722754336,2.36989288084179,1.26903553299492,2.80293640957193,1.76028993010614,2.11394444971087,0.110350915912602,0.0286013919344075,0.0345154888256105,0.0189591430467343,0.132421099095122,0.0476689865573458,0.138061955302442,0.0853161437103043,0.0220701831825204,0.0381351892458766,NA,0.00947957152336714,0.915912602074597,1.01058251501573,0.793856242989041,0.966916295383449,0.0662105495475612,0.467156068261989,0.155319699715247,0.0758365721869372,48.2012800706246,56.3066069215368,54.9745448269911,62.536733339653,6.35621275656588,6.25417103632377,7.8781603244456,7.62157550478718,0.0331052747737806,NA,NA,0.0284387145701014
"693",76,30.3169734151329,38.7465510445408,34.0352385045123,25.7142857142857,17.7402862985685,15.5301537248719,14.3102707348517,11.4739229024943,7.77096114519427,10.524241229799,12.1186076493339,13.6054421768707,17.0756646216769,13.4410721324399,17.6622260421143,12.562358276644,1.73824130879346,1.37958218368151,1.71895143962183,4.12698412698413,NA,0.0394166338194718,NA,0.136054421768707,0.562372188139059,0.157666535277887,0.171895143962183,0.0453514739229025,NA,NA,NA,NA,0.664621676891616,0.86716594402838,0.644606789858187,0.498866213151927,NA,0.0394166338194718,NA,NA,18.0981595092025,13.953488372093,14.1813493768801,24.5804988662132,4.85685071574642,4.84824595979503,4.81306403094113,6.80272108843537,1.1758691206544,0.472999605833662,0.343790287924366,0.453514739229025
"703",77,16.5095327886026,15.9965598795958,18.9358652812612,24.8261983168679,26.2937355960612,27.0049451730811,25.3135077033321,12.221002561288,7.41671904462602,9.35282734895721,9.0290218559656,12.8979143798024,13.8696836371255,11.8469146420125,13.6510211393766,9.732894255397,1.236119840771,1.93506772737046,2.50806162665711,2.6344676180022,0.0209511837418814,NA,0.0179147259046937,NA,NA,0.0430015050526768,0.0179147259046937,0.0548847420417124,NA,NA,NA,NA,0.0628535512256442,0.0860030101053537,0.0358294518093873,NA,0.0419023674837628,0.107503762631692,0.0179147259046937,0.0365898280278083,31.3010685103708,30.4235648247689,27.0512361160874,33.2418587632638,3.22648229624974,3.20361212642442,3.42171264779649,4.31759970728138,0.0209511837418814,NA,NA,0.0365898280278083
"714",78,35.4492992580379,34.9483717235901,37.785016286645,37.0987654320988,10.0577081615829,6.75138999205719,8.06188925081433,7.65432098765432,2.88540807914262,3.4154090548054,2.85016286644951,2.22222222222222,4.61665292662819,5.32168387609214,4.72312703583062,4.75308641975309,4.36933223413026,4.13026211278793,4.47882736156352,6.17283950617284,0.247320692497939,NA,0.0814332247557003,NA,NA,0.39714058776807,NA,NA,NA,NA,NA,NA,2.1434460016488,1.03256552819698,1.87296416938111,0.987654320987654,0.0824402308326463,0.079428117553614,NA,NA,30.0082440230833,36.3780778395552,34.2019543973941,33.3333333333333,10.1401483924155,7.54567116759333,5.78175895765472,7.71604938271605,NA,NA,0.162866449511401,0.0617283950617284
"724",79,13.5519557487159,27.7063236870311,18.2220256523662,28.8765359859567,41.3966811536942,22.3204715969989,17.8829426507445,12.8291398478642,8.63295140260766,8.15916398713826,15.8189591626124,13.5313048566413,14.7273804820229,9.05680600214362,7.9905646469114,5.55880631948508,0.879099170288423,1.19239013933548,1.87232787851983,2.89643066120538,0.246937969182141,0.0937834941050375,0.0737136960047177,0.0292568753657109,0.0197550375345713,NA,0.0589709568037741,0.0146284376828555,NA,NA,NA,NA,0.592651126037139,0.388531618435155,0.50125313283208,0.234055002925688,0.00987751876728566,0.107181136120043,0.0147427392009435,0.526623756582797,16.8708020545239,25.4421221864952,28.2176028306059,28.1743709771796,3.06203081785855,5.51982851018221,9.31741117499631,7.27033352837917,0.00987751876728566,0.0133976420150054,0.0294854784018871,0.0585137507314219
"736",81,15.4666666666667,17.2892868169188,14.3767931144405,17.2995780590717,16.8296296296296,13.8005557270763,10.2327064073956,10.8063759962494,7.25925925925926,8.36677987033035,8.32005100414409,9.985935302391,9.6,10.1883297313986,11.7628307299968,7.00890764181903,1.54074074074074,2.37727693732634,2.3589416640102,4.50070323488045,0.148148148148148,0.0926211793763507,NA,NA,0.237037037037037,0.339610991046619,0.0956327701625757,NA,NA,0.0308737264587836,0.0637551801083838,NA,0.385185185185185,0.246989811670269,0.382531080650303,0.609470229723394,0.0888888888888889,0.154368632293918,NA,0.070323488045007,44.4444444444444,43.4084594010497,47.4019764105834,43.8584153774027,4,3.70484717505403,5.00478163850813,5.76652601969058,NA,NA,NA,0.093764650726676
"747",83,23.2979549572871,19.8819623755072,33.6313868613139,23.0569467631237,13.952886357753,10.7524898561416,5.34671532846715,4.6373585605639,4.11597204245405,3.3935817041682,2.00729927007299,2.50417362270451,8.98265596686513,7.32202139431944,5.32846715328467,4.69300686329067,1.91560962982138,1.86278126152711,2.42700729927007,2.39287701725097,0.284752782811287,0.0368867576540022,0.072992700729927,0.0741977369690224,0.181206316334455,0.0922168941350055,0.0364963503649635,0.0556483027267668,0.0258866166192079,NA,NA,NA,0.698938648718612,0.866838804869052,1.55109489051095,0.723427935447969,0.0258866166192079,0.0553301364810033,0.0364963503649635,NA,43.2824229873156,51.8443378827001,46.3503649635037,56.965312557967,3.15816722754336,3.87310955367023,3.21167883211679,4.89705063995548,0.0776598498576236,0.0184433788270011,NA,NA
"760",84,23.0869849574886,24.8171368861024,15.5442804428044,16.2510748065348,8.24068018312623,9.3521421107628,7.3339483394834,6.70679277730009,2.55068672334859,4.07523510971787,6.45756457564576,7.65262252794497,7.25964682799215,6.73981191222571,6.78044280442804,7.05073086844368,9.02550686723349,9.14315569487983,8.57933579335793,13.1986242476354,0.196206671026815,0.0522466039707419,0.0461254612546125,0.0429922613929493,NA,NA,0.0461254612546125,0.0429922613929493,NA,NA,NA,NA,0.065402223675605,0.104493207941484,NA,0.0429922613929493,0.457815565729235,NA,NA,0.0859845227858985,33.3551340745585,34.3782654127482,44.1881918819188,35.597592433362,12.6226291693918,9.87460815047022,9.73247232472325,11.3929492691316,3.13930673642904,1.46290491118077,1.29151291512915,1.93465176268272
"771",88,12.7878490935816,17.1101649813731,18.9248895434462,12.6815771270463,28.1969622733954,19.9574241617882,8.46833578792342,7.53977403735301,17.7609015188633,14.129856306546,10.6283750613648,13.6730458842518,9.18667319941205,11.8147951037786,4.95827196858125,6.47913304127277,1.49436550710436,2.31506120276743,5.84192439862543,6.61747751902237,0.0734933855952964,NA,NA,NA,0.440960313571779,NA,NA,0.0922296518330643,NA,NA,NA,NA,0.416462518373346,0.69185737094199,0.39273441335297,0.299746368457459,0.0489955903968643,0.0266098988823842,0.0245459008345606,0.783952040581047,24.7427731504165,26.5566790846195,43.9862542955326,42.7484436246253,4.82606565409113,7.37094199042044,6.77466863033873,8.69264468526631,0.0244977951984321,0.0266098988823842,NA,0.391976020290523
"783",9,21.5392838054516,19.5112016293279,38.2373113854595,34.9002367264119,14.3773383217531,8.14663951120163,6.75582990397805,5.47852553263443,6.25334045964725,7.86150712830957,6.44718792866941,7.27088265133581,4.91715660074826,6.19144602851324,3.97805212620027,4.59925600270544,19.8289684660609,15.5193482688391,16.1522633744856,15.8606695975651,0.0534473543559594,0.122199592668024,0.0342935528120713,0.0338180588434224,0.106894708711919,0.529531568228106,NA,0.0676361176868448,NA,NA,0.171467764060357,NA,0.0534473543559594,0.0407331975560081,0.0342935528120713,NA,0.213789417423838,0.0814663951120163,NA,0.13527223537369,21.2185996793159,30.061099796334,18.8271604938272,21.9479201893811,11.4377338321753,11.8126272912424,9.3278463648834,9.63814677037538,NA,0.122199592668024,0.0342935528120713,0.0676361176868448
"794",90,31.3529221827575,27.6007418647783,41.4598271741129,33.2727272727273,8.52437843073943,7.5198111616928,5.7547343261629,8.50909090909091,2.486277042299,4.75467880627213,3.56683213826071,5.49090909090909,6.39328382305457,4.75467880627213,3.0152601581173,2.21818181818182,2.2279625443978,3.84420839656045,2.35337378194521,3.10909090909091,0.0645786244752987,NA,0.0367714653428939,0.0363636363636364,0.0322893122376493,0.0337211262856179,NA,0.0363636363636364,NA,0.016860563142809,NA,NA,0.096867936712948,0.0843028157140448,0.0735429306857878,0.0363636363636364,0.0322893122376493,0.0337211262856179,NA,NA,41.5886341620923,47.9514415781487,38.4997242140099,41.0363636363636,7.10364869228285,3.40583375484741,5.20316234601949,6.21818181818182,0.096867936712948,NA,0.0367714653428939,0.0363636363636364
"806",94,51.9519519519519,41.8679549114332,41.3654618473896,29.9412915851272,6.23123123123123,7.72946859903382,4.41767068273092,4.59882583170254,1.05105105105105,1.69082125603865,0.937081659973226,2.5440313111546,7.58258258258258,9.90338164251208,3.34672021419009,3.8160469667319,2.92792792792793,3.5426731078905,10.0401606425703,9.00195694716243,NA,NA,0.133868808567604,NA,NA,0.0805152979066023,NA,NA,NA,NA,NA,NA,0.225225225225225,0.0805152979066023,0.535475234270415,NA,NA,NA,0.133868808567604,0.195694716242661,24.5495495495495,26.6505636070853,30.7898259705489,43.3463796477495,5.48048048048048,8.29307568438003,8.29986613119143,6.3600782778865,NA,0.161030595813205,NA,0.195694716242661
"814",NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.3333333333333,NA,NA,NA,33.3333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.3333333333333,NA,NA,NA,NA
